연도,노선,동물종류,건수
2004,중앙선,족제비,1
2004,광주대구선,너구리,1
2004,광주대구선,너구리,1
2004,서해안선,오소리,1
2004,영동선,멧토끼,1
2004,중앙선,고라니,1
2004,서해안선,너구리,1
2004,중앙선,고라니,2
2004,중앙선,너구리,1
2004,논산천안선/호남선,노루,2
2004,중부내륙선,너구리,1
2004,영동선,오소리,1
2004,중앙선,너구리,1
2004,논산천안선/호남선,너구리,2
2004,논산천안선/호남선,노루,1
2004,중앙선,고라니,2
2004,중앙선,멧토끼,1
2004,중앙선,족제비,1
2004,동해선,고라니,1
2004,서해안선,사슴,1
2004,중앙선,너구리,1
2004,중앙선,멧토끼,1
2004,논산천안선/호남선,너구리,2
2004,중앙선,고라니,3
2004,중앙선,멧토끼,1
2004,논산천안선/호남선,고라니,1
2004,논산천안선/호남선,족제비,1
2004,중앙선,고라니,1
2004,중앙선,너구리,1
2004,중앙선,멧토끼,1
2004,서해안선,고라니,1
2004,통영대전선/중부선,너구리,1
2004,중앙선,멧토끼,1
2004,중앙선,족제비,2
2004,광주대구선,고라니,1
2004,논산천안선/호남선,너구리,1
2004,통영대전선/중부선,고라니,1
2004,중앙선,고라니,2
2004,광주대구선,너구리,1
2004,광주대구선,족제비,1
2004,통영대전선/중부선,너구리,1
2004,중앙선,고라니,2
2004,중앙선,너구리,1
2004,서해안선,너구리,1
2004,논산천안선/호남선,너구리,1
2004,통영대전선/중부선,고라니,1
2004,영동선,고라니,3
2004,경부선,고라니,1
2004,서해안선,너구리,1
2004,논산천안선/호남선,너구리,1
2004,논산천안선/호남선,노루,1
2004,중앙선,너구리,1
2004,중앙선,멧토끼,1
2004,서해안선,너구리,1
2004,서해안선,멧토끼,1
2004,중앙선,멧토끼,1
2004,중부내륙선의 지선,고라니,1
2004,서해안선,너구리,1
2004,중앙선,너구리,1
2004,중앙선,멧토끼,1
2004,영동선,너구리,1
2004,중앙선,너구리,2
2004,중앙선,멧토끼,5
2004,광주대구선,오소리,1
2004,서해안선,고라니,1
2004,서해안선,너구리,1
2004,서해안선,족제비,1
2004,논산천안선/호남선,너구리,1
2004,중앙선,너구리,1
2004,중앙선,멧토끼,2
2004,광주대구선,너구리,2
2004,논산천안선/호남선,고라니,1
2004,중앙선,고라니,1
2004,중앙선,너구리,4
2004,중앙선,노루,1
2004,중앙선,오소리,1
2004,논산천안선/호남선,너구리,1
2004,논산천안선/호남선,멧토끼,1
2004,영동선,고라니,1
2004,중앙선,너구리,1
2004,중앙선,멧토끼,1
2004,광주대구선,너구리,1
2004,광주대구선,족제비,1
2004,서해안선,너구리,1
2004,중앙선,멧토끼,1
2004,남해선(순천부산),너구리,1
2004,논산천안선/호남선,멧토끼,1
2004,남해선(순천부산),너구리,1
2004,광주대구선,고라니,1
2004,광주대구선,너구리,1
2004,논산천안선/호남선,고라니,1
2004,논산천안선/호남선,너구리,1
2004,중앙선,고라니,1
2004,중앙선,너구리,1
2004,광주대구선,너구리,1
2004,통영대전선/중부선,고라니,1
2004,영동선,멧토끼,1
2004,중앙선,너구리,1
2004,남해선(순천부산),고라니,1
2004,서해안선,족제비,1
2004,논산천안선/호남선,너구리,1
2004,통영대전선/중부선,너구리,1
2004,중앙선,고라니,1
2004,중앙선,너구리,1
2004,중앙선,멧토끼,1
2004,통영대전선/중부선,고라니,1
2004,영동선,고라니,1
2004,동해선,고라니,1
2004,광주대구선,너구리,2
2004,논산천안선/호남선,너구리,1
2004,영동선,너구리,1
2004,중앙선,너구리,1
2004,광주대구선,너구리,1
2004,서해안선,너구리,2
2004,중부내륙선,너구리,1
2004,중앙선,너구리,2
2004,경부선,노루,1
2004,경부선,족제비,1
2004,광주대구선,너구리,1
2004,통영대전선/중부선,고라니,1
2004,중앙선,고라니,2
2004,논산천안선/호남선,고라니,1
2004,중앙선,고라니,1
2004,중앙선,너구리,1
2004,경부선,고라니,1
2004,논산천안선/호남선,고라니,1
2004,영동선,고라니,1
2004,중앙선,고라니,1
2004,중앙선,너구리,2
2004,중앙선,멧토끼,1
2004,동해선,족제비,1
2004,광주대구선,너구리,1
2004,서해안선,너구리,1
2004,논산천안선/호남선,고라니,1
2004,논산천안선/호남선,너구리,1
2004,남해선(순천부산),너구리,1
2004,논산천안선/호남선,족제비,1
2004,영동선,멧토끼,1
2004,동해선,고라니,1
2004,남해선(순천부산),고라니,1
2004,광주대구선,족제비,1
2004,논산천안선/호남선,너구리,1
2004,평택제천선,너구리,1
2004,동해선,너구리,1
2004,논산천안선/호남선,고라니,1
2004,통영대전선/중부선,고라니,1
2004,중부내륙선,고라니,1
2004,중앙선,고라니,1
2004,중앙선,너구리,3
2004,광주대구선,너구리,4
2004,서해안선,고라니,1
2004,논산천안선/호남선,고라니,1
2004,중부내륙선,고라니,1
2004,중앙선,너구리,2
2004,중앙선,족제비,1
2004,중앙선,너구리,3
2004,남해선(순천부산),너구리,1
2004,광주대구선,고라니,1
2004,광주대구선,너구리,1
2004,통영대전선/중부선,고라니,1
2004,중앙선,고라니,1
2004,동해선,너구리,2
2004,서해안선,고라니,1
2004,영동선,고라니,2
2004,영동선,노루,1
2004,중앙선,고라니,1
2004,중앙선,너구리,1
2004,남해선(순천부산),고라니,1
2004,서해안선,멧토끼,1
2004,통영대전선/중부선,너구리,1
2004,영동선,고라니,2
2004,영동선,너구리,1
2004,중앙선,너구리,1
2004,경부선,고라니,1
2004,광주대구선,너구리,1
2004,서해안선,너구리,1
2004,논산천안선/호남선,고라니,1
2004,논산천안선/호남선,너구리,3
2004,논산천안선/호남선,멧토끼,1
2004,중앙선,고라니,1
2004,중앙선,너구리,1
2004,중앙선,족제비,1
2004,남해선(순천부산),너구리,1
2004,논산천안선/호남선,너구리,1
2004,중부내륙선,고라니,1
2004,영동선,고라니,1
2004,영동선,너구리,1
2004,중앙선,고라니,1
2004,중앙선,너구리,2
2004,중앙선,멧토끼,1
2004,남해선(순천부산),멧토끼,1
2004,광주대구선,너구리,3
2004,논산천안선/호남선,너구리,1
2004,논산천안선/호남선,노루,2
2004,통영대전선/중부선,너구리,1
2004,영동선,멧토끼,1
2004,중앙선,고라니,2
2004,중앙선,너구리,2
2004,경부선,고라니,1
2004,광주대구선,고라니,1
2004,광주대구선,너구리,1
2004,광주대구선,족제비,1
2004,논산천안선/호남선,너구리,1
2004,통영대전선/중부선,고라니,2
2004,통영대전선/중부선,너구리,1
2004,통영대전선/중부선,사슴,1
2004,평택제천선,너구리,1
2004,중부내륙선,고라니,1
2004,영동선,노루,1
2004,중앙선,고라니,1
2004,중앙선,너구리,1
2004,중앙선,족제비,1
2004,중부내륙선의 지선,너구리,1
2004,경부선,고라니,3
2004,논산천안선/호남선,고라니,2
2004,논산천안선/호남선,너구리,2
2004,통영대전선/중부선,고라니,1
2004,중부내륙선,너구리,1
2004,영동선,고라니,2
2004,남해선(순천부산),오소리,1
2004,광주대구선,고라니,1
2004,평택제천선,너구리,1
2004,중부내륙선,고라니,1
2004,영동선,고라니,4
2004,영동선,삵,1
2004,중앙선,고라니,1
2004,중앙선,너구리,1
2004,경부선,노루,1
2004,광주대구선,너구리,1
2004,통영대전선/중부선,고라니,4
2004,통영대전선/중부선,너구리,1
2004,통영대전선/중부선,노루,1
2004,중부내륙선,멧토끼,1
2004,영동선,고라니,2
2004,영동선,너구리,2
2004,중앙선,너구리,1
2004,중앙선,멧토끼,1
2004,대전남부순환선,고라니,1
2004,경부선,고라니,1
2004,경부선,너구리,1
2004,광주대구선,너구리,3
2004,서해안선,너구리,1
2004,논산천안선/호남선,너구리,2
2004,논산천안선/호남선,오소리,1
2004,통영대전선/중부선,고라니,1
2004,통영대전선/중부선,삵,1
2004,평택제천선,고라니,1
2004,중부내륙선,너구리,1
2004,영동선,고라니,4
2004,영동선,너구리,1
2004,영동선,멧토끼,1
2004,중앙선,고라니,1
2004,중앙선,너구리,4
2004,남해선(순천부산),너구리,1
2004,광주대구선,너구리,1
2004,서해안선,고라니,1
2004,논산천안선/호남선,너구리,2
2004,통영대전선/중부선,고라니,1
2004,통영대전선/중부선,너구리,1
2004,영동선,고라니,1
2004,영동선,멧토끼,1
2004,중앙선,멧토끼,1
2004,중부내륙선의 지선,고라니,1
2004,서해안선,너구리,2
2004,논산천안선/호남선,고라니,1
2004,논산천안선/호남선,너구리,2
2004,논산천안선/호남선,노루,2
2004,통영대전선/중부선,너구리,1
2004,영동선,너구리,1
2004,중앙선,고라니,2
2004,중앙선,멧토끼,1
2004,중앙선,족제비,1
2004,경부선,족제비,1
2004,서해안선,고라니,1
2004,서해안선,너구리,1
2004,논산천안선/호남선,너구리,1
2004,중부내륙선,고라니,1
2004,중부내륙선,너구리,4
2004,중앙선,너구리,1
2004,울산선,오소리,1
2004,논산천안선/호남선,너구리,1
2004,통영대전선/중부선,고라니,1
2004,중부내륙선,고라니,1
2004,중부내륙선,너구리,1
2004,중부내륙선,멧토끼,1
2004,영동선,고라니,2
2004,영동선,멧토끼,1
2004,중앙선,고라니,1
2004,중앙선,너구리,2
2004,중앙선,멧토끼,1
2004,경부선,노루,1
2004,광주대구선,너구리,1
2004,서해안선,고라니,2
2004,울산선,고라니,1
2004,논산천안선/호남선,고라니,2
2004,중부내륙선,고라니,1
2004,중부내륙선,너구리,1
2004,중부내륙선,멧토끼,1
2004,중부내륙선,족제비,1
2004,영동선,너구리,1
2004,중앙선,고라니,1
2004,중앙선,너구리,1
2004,중앙선,멧토끼,1
2004,경부선,노루,1
2004,광주대구선,너구리,1
2004,논산천안선/호남선,너구리,2
2004,통영대전선/중부선,너구리,1
2004,통영대전선/중부선,멧토끼,1
2004,중부내륙선,고라니,2
2004,중부내륙선,너구리,1
2004,중부내륙선,멧토끼,1
2004,영동선,너구리,1
2004,중앙선,고라니,1
2004,중앙선,너구리,1
2004,중앙선,멧토끼,1
2004,광주대구선,너구리,2
2004,서해안선,너구리,1
2004,논산천안선/호남선,고라니,1
2004,논산천안선/호남선,너구리,1
2004,중부내륙선,고라니,2
2004,중부내륙선,멧토끼,2
2004,영동선,멧토끼,1
2004,중앙선,고라니,1
2004,중앙선,너구리,2
2004,중앙선,멧토끼,1
2004,광주대구선,고라니,1
2004,광주대구선,너구리,1
2004,논산천안선/호남선,너구리,2
2004,중부내륙선,고라니,1
2004,중부내륙선,너구리,2
2004,중앙선,고라니,1
2004,중앙선,너구리,2
2004,중앙선,멧토끼,1
2004,경부선,고라니,1
2004,경부선,노루,1
2004,광주대구선,너구리,1
2004,광주대구선,족제비,1
2004,서해안선,너구리,1
2004,논산천안선/호남선,고라니,1
2004,통영대전선/중부선,고라니,3
2004,중부내륙선,너구리,1
2004,중부내륙선,멧토끼,1
2004,영동선,고라니,1
2004,영동선,너구리,2
2004,중앙선,너구리,1
2004,중앙선,멧토끼,2
2004,경부선,너구리,2
2004,광주대구선,고라니,1
2004,광주대구선,너구리,2
2004,서해안선,고라니,2
2004,울산선,노루,1
2004,논산천안선/호남선,고라니,1
2004,통영대전선/중부선,고라니,1
2004,중부내륙선,고라니,2
2004,중앙선,고라니,3
2004,중앙선,너구리,1
2004,중앙선,멧토끼,1
2004,경부선,너구리,1
2004,광주대구선,너구리,2
2004,서해안선,너구리,1
2004,논산천안선/호남선,고라니,2
2004,통영대전선/중부선,고라니,2
2004,통영대전선/중부선,너구리,1
2004,중부내륙선,너구리,3
2004,중부내륙선,멧토끼,2
2004,영동선,고라니,3
2004,중앙선,너구리,1
2004,동해선,고라니,1
2004,동해선,너구리,1
2004,동해선,멧토끼,1
2004,경부선,고라니,1
2004,광주대구선,너구리,2
2004,서해안선,너구리,1
2004,논산천안선/호남선,고라니,1
2004,논산천안선/호남선,너구리,1
2004,논산천안선/호남선,노루,1
2004,중부내륙선,고라니,2
2004,중부내륙선,너구리,2
2004,영동선,너구리,2
2004,중앙선,고라니,2
2004,중앙선,너구리,1
2004,중앙선,노루,1
2004,중앙선,멧토끼,1
2004,경부선,고라니,1
2004,광주대구선,고라니,1
2004,논산천안선/호남선,너구리,2
2004,중부내륙선,너구리,1
2004,영동선,고라니,1
2004,중앙선,고라니,1
2004,중앙선,너구리,1
2004,중앙선,멧토끼,1
2004,광주대구선,고라니,1
2004,광주대구선,너구리,1
2004,울산선,너구리,1
2004,논산천안선/호남선,너구리,1
2004,중부내륙선,너구리,3
2004,영동선,멧토끼,1
2004,중앙선,고라니,2
2004,중앙선,너구리,1
2004,중앙선,멧토끼,1
2004,대전남부순환선,고라니,2
2004,경부선,고라니,1
2004,광주대구선,너구리,1
2004,서해안선,오소리,1
2004,논산천안선/호남선,너구리,3
2004,중부내륙선,고라니,1
2004,중부내륙선,멧토끼,2
2004,영동선,고라니,1
2004,영동선,멧토끼,2
2004,중앙선,너구리,3
2004,광주대구선,고라니,1
2004,광주대구선,너구리,1
2004,서해안선,고라니,1
2004,서해안선,멧토끼,1
2004,울산선,너구리,1
2004,중부내륙선,너구리,1
2004,중부내륙선,멧토끼,1
2004,영동선,너구리,1
2004,중앙선,고라니,3
2004,중앙선,너구리,2
2004,중앙선,멧토끼,2
2004,중앙선,족제비,1
2004,논산천안선/호남선,고라니,2
2004,평택제천선,너구리,1
2004,중부내륙선,멧토끼,1
2004,영동선,고라니,1
2004,중앙선,고라니,2
2004,중앙선,너구리,6
2004,중앙선,멧토끼,1
2004,동해선,멧토끼,1
2004,대전남부순환선,고라니,1
2004,광주대구선,너구리,1
2004,논산천안선/호남선,너구리,1
2004,중부내륙선,고라니,1
2004,영동선,고라니,1
2004,중앙선,고라니,1
2004,중앙선,너구리,2
2004,중앙선,멧토끼,1
2004,남해제1지선,멧토끼,1
2004,광주대구선,너구리,1
2004,서해안선,너구리,1
2004,중부내륙선,고라니,1
2004,중부내륙선,너구리,1
2004,중부내륙선,멧토끼,1
2004,영동선,고라니,1
2004,중앙선,고라니,1
2004,중앙선,너구리,1
2004,중앙선,멧토끼,2
2004,중앙선,족제비,1
2004,광주대구선,너구리,2
2004,논산천안선/호남선,너구리,2
2004,통영대전선/중부선,고라니,1
2004,중부내륙선,고라니,1
2004,영동선,노루,1
2004,중앙선,너구리,1
2004,논산천안선/호남선,고라니,1
2004,논산천안선/호남선,너구리,1
2004,논산천안선/호남선,오소리,2
2004,통영대전선/중부선,오소리,1
2004,중부내륙선,너구리,1
2004,영동선,너구리,1
2004,영동선,멧토끼,1
2004,중앙선,고라니,1
2004,중앙선,너구리,2
2004,중앙선,멧토끼,1
2004,광주대구선,고라니,1
2004,광주대구선,멧토끼,1
2004,논산천안선/호남선,멧토끼,1
2004,통영대전선/중부선,고라니,1
2004,중부내륙선,고라니,1
2004,중부내륙선,멧토끼,1
2004,영동선,고라니,2
2004,영동선,너구리,1
2004,영동선,멧토끼,1
2004,중앙선,고라니,1
2004,중앙선,너구리,1
2004,동해선,고라니,1
2004,동해선,멧토끼,1
2004,광주대구선,너구리,1
2004,서해안선,고라니,1
2004,서해안선,너구리,1
2004,논산천안선/호남선,너구리,1
2004,중부내륙선,고라니,1
2004,중부내륙선,멧토끼,1
2004,영동선,고라니,1
2004,중앙선,고라니,1
2004,중앙선,멧토끼,2
2004,중앙선,오소리,1
2004,경부선,노루,1
2004,서해안선,고라니,1
2004,통영대전선/중부선,고라니,1
2004,중부내륙선,고라니,1
2004,영동선,너구리,1
2004,중앙선,너구리,1
2004,중앙선,멧토끼,1
2004,서해안선,너구리,1
2004,통영대전선/중부선,고라니,1
2004,중앙선,고라니,4
2004,중앙선,너구리,1
2004,서해안선,너구리,1
